Filename,best frq of site,S- top,S-bttm,G- top,G- bottom,I - top,I - bttm,,,,,,,
'[email]',13,1,11,12,13,14,20,,,,,,,
'[email]',9,1,10,11,12,13,18,,,,,,,
'[email]',9,2,12,13,14,15,20,,,,,,,
'[email]',1,3,15,16,17,18,21,,,,,,,
'[email]',6,1,9,10,11,12,19,,,,,,,
'[email]',12,2,12,13,14,15,20,,,,,,,
'[email]',14,1,9,10,11,12,17,,,,,,,
'[email]',8,1,10,11,12,13,20,,,,,,,
'[email]',9,1,12,13,14,15,20,,,,,,,
'[email]',9,1,12,13,14,15,20,,,,,,,
'[email]',12,1,8,9,10,11,16,,,,,,,
'[email]',10,2,10,11,12,13,19,,,,,,,
'[email]',2,1,9,10,11,12,20,,,,,,,
'[email]',11,1,7,8,9,10,16,,,,,,,
'[email]',11,3,13,14,15,16,21,,,,,,,
'[email]',5,1,8,9,10,11,18,,,,,,,
'[email]',12,1,9,10,11,12,19,,,,,,,
'[email]',9,2,11,12,13,14,19,,,,,,,
'[email]',11,2,12,13,14,15,19,,,,,,,
'[email]',13,1,9,10,11,12,20,,,,,,,
'[email]',12,1,9,10,11,12,18,,,,,,,
'[email]',8,1,10,11,12,13,19,,,,,,,
'[email]',9,1,7,8,9,10,16,,,,,,,
'[email]',13,1,13,14,15,16,20,,,,,,,
'[email]',7,2,11,12,13,14,20,,,,,,,
'[email]',1,5,15,16,17,18,22,,,,,,,
'[email]',7,1,11,12,13,14,20,,,,,,,
'[email]',7,1,11,12,13,14,20,,,,,,,
'[email]',10,2,12,13,14,15,18,,,,,,,
'[email]',13,2,11,12,13,14,19,,,,,,,
'[email]',3,2,12,13,14,15,20,,,,,,,
'[email]',12,1,10,11,12,13,18,,,,,,,
'[email]',12,6,16,17,18,19,23,,,,,,,
'[email]',10,1,9,10,11,12,18,,,,,,,
'[email]',12,1,8,9,10,11,17,,,,,,,
'[email]',1,5,15,16,17,18,22,,,,,,,
'[email]',11,2,12,13,14,15,20,,,,,,,
'[email]',14,2,11,12,13,14,19,,,,,,,
'[email]',12,1,10,11,12,13,20,,,,,,,
'[email]',13,5,16,17,18,19,23,,,,,,,
'[email]',14,1,11,12,13,14,20,,,,,,,
'[email]',11,1,8,9,10,11,17,,,,,,,
'[email]',8,1,11,12,13,14,20,,,,,,,
'[email]',8,3,11,12,13,14,21,,,,,,,
'[email]',12,1,10,11,12,13,17,,,,,,,
'[email]',12,4,16,17,18,19,22,,,,,,,
'[email]',7,1,8,9,10,11,16,,,,,,,
'[email]',12,1,10,11,12,13,20,,,,,,,
'[email]',13,2,12,13,14,15,20,,,,,,,
'[email]',7,1,9,10,11,12,18,,,,,,,
'[email]',13,1,10,11,12,13,18,,,,,,,
'[email]',13,1,11,12,13,14,20,,,,,,,0
'[email]',8,1,12,13,14,15,20,,,,,,,
'[email]',6,1,11,12,13,14,19,,,,,,,
'[email]',14,2,12,13,14,15,19,,,,,,,
'[email]',13,1,12,13,14,15,19,,,,,,,
'[email]',13,2,14,15,16,17,21,,,,,,,
'[email]',13,2,14,15,16,17,21,,,,,,,
'[email]',9,1,9,10,11,12,19,,,,,,,
'[email]',9,1,9,10,11,12,19,,,,,,,
'[email]',9,1,9,10,11,12,19,,,,,,,
'[email]',9,1,10,11,12,13,18,,,,,,,
'[email]',9,1,10,11,12,13,18,,,,,,,
'[email]',9,1,10,11,12,13,18,,,,,,,
'[email]',9,1,10,11,12,13,18,,,,,,,
'[email]',12,2,13,14,15,16,21,,,,,,,
'[email]',12,2,13,14,15,16,21,,,,,,,
'[email]',13,1,11,12,13,14,19,,,,,,,
'[email]',9,2,13,14,15,16,19,,,,,,,
'[email]',12,1,11,12,13,14,19,,,,,,,
'[email]',7,1,12,13,14,15,20,,,,,,,
'[email]',9,2,12,13,14,15,20,,,,,,,
'[email]',6,1,9,10,11,12,19,,,,,,,
'[email]',14,1,9,10,11,12,17,,,,,,,
'[email]',11,1,10,11,13,14,19,,,,,,,
'[email]',11,2,13,14,15,16,20,,,,,,,
'[email]',8,1,7,8,9,10,16,,,,,,,
'[email]',12,2,14,15,16,17,21,,,,,,,
'[email]',12,1,14,15,16,17,21,,,,,,,
'[email]',10,5,15,16,17,17,21,,,,,,,
'[email]',11,1,12,13,14,15,19,,,,,,,
'[email]',12,1,8,9,10,11,16,,,,,,,
'[email]',10,2,10,11,12,13,19,,,,,,,
'[email]',10,2,10,11,12,13,19,,,,,,,
'[email]',2,1,9,10,11,12,20,,,,,,,
'[email]',2,1,9,10,11,12,20,,,,,,,
'[email]',2,1,9,10,11,12,20,,,,,,,
'[email]',11,3,13,14,15,16,21,,,,,,,
'[email]',11,1,9,10,11,12,19,,,,,,,
'[email]',12,1,9,10,11,12,19,,,,,,,
'[email]',13,1,11,12,13,14,18,,,,,,,
'[email]',9,2,11,12,13,14,19,,,,,,,
'[email]',13,1,9,10,11,12,20,,,,,,,
'[email]',12,1,9,10,11,12,18,,,,,,,
'[email]',8,1,10,11,12,13,19,,,,,,,
'[email]',8,1,10,11,12,13,19,,,,,,,
'[email]',9,1,7,8,9,10,16,,,,,,,
'[email]',9,1,7,8,9,10,16,,,,,,,
'[email]',13,1,13,14,15,16,20,,,,,,,
'[email]',13,1,13,14,15,16,20,,,,,,,
'[email]',7,2,11,12,13,14,20,,,,,,,
'[email]',1,5,15,16,17,18,22,,,,,,,
'[email]',7,1,11,12,13,14,20,,,,,,,
'[email]',7,1,11,12,13,14,20,,,,,,,
'[email]',7,1,11,12,13,14,20,,,,,,,
'[email]',10,2,12,13,14,15,18,,,,,,,
'[email]',7,1,5,6,7,8,14,,,,,,,
'[email]',6,1,8,9,10,11,16,,,,,,,
'[email]',11,1,12,13,14,15,20,,,,,,,
'[email]',14,1,8,9,10,11,17,,,,,,,
'[email]',14,2,14,15,16,17,21,,,,,,,
'[email]',14,2,14,15,16,17,21,,,,,,,
'[email]',14,2,14,15,16,17,21,,,,,,,
'[email]',14,2,14,15,16,17,21,,,,,,,
'[email]',14,2,14,15,16,17,21,,,,,,,
'[email]',11,1,12,13,14,15,18,,,,,,,
'[email]',11,1,12,13,14,15,18,,,,,,,
'[email]',11,1,12,13,14,15,18,,,,,,,
'[email]',11,1,12,13,14,15,18,,,,,,,
'[email]',14,1,9,10,11,12,18,,,,,,,
'[email]',13,2,11,12,13,14,19,,,,,,,
'[email]',13,2,11,12,13,14,19,,,,,,,
'[email]',13,2,11,12,13,14,19,,,,,,,
'[email]',13,2,11,12,13,14,19,,,,,,,
'[email]',3,2,12,13,14,15,20,,,,,,,
'[email]',3,2,12,13,14,15,20,,,,,,,
'[email]',3,2,12,13,14,15,20,,,,,,,
'[email]',9,1,8,9,10,11,16,,,,,,,
'[email]',12,1,10,11,12,13,18,,,,,,,
'[email]',12,1,10,11,12,13,18,,,,,,,
'[email]',12,1,10,11,12,13,18,,,,,,,
'[email]',12,6,16,17,18,19,23,,,,,,,
'[email]',11,2,9,10,11,12,16,,,,,,,
'[email]',12,1,8,9,10,11,17,,,,,,,
'[email]',1,5,15,16,17,18,22,,,,,,,
'[email]',12,1,10,11,12,13,20,,,,,,,
'[email]',13,5,16,17,18,19,23,,,,,,,
'[email]',14,1,11,12,13,14,20,,,,,,,
'[email]',11,1,8,9,10,11,17,,,,,,,
'[email]',8,1,11,12,13,14,20,,,,,,,
'[email]',8,3,11,12,13,14,21,,,,,,,
'[email]',12,4,16,17,18,19,22,,,,,,,
'[email]',12,1,10,11,12,13,20,,,,,,,
'[email]',12,1,10,11,12,13,20,,,,,,,
'[email]',7,1,9,10,11,12,18,,,,,,,
'[email]',7,1,9,10,11,12,18,,,,,,,
'[email]',13,1,10,11,12,13,18,,,,,,,
'[email]',13,1,10,11,12,13,18,,,,,,,